#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
watch (32).jpg,222390,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[505,414,330,262,216,184,156,106,47,11,21,42,30,55,89,112,180,275,364,444,562,634,848,871,886,894,928,966,977,1017,1065,1076,1108,1156,1186,1186,1139,1095,1042,1063,1012,932,824,801,771,748,771,797,818,801,752,714,683,666,678,670,655,598,531,509,505],""all_points_y"":[95,106,101,63,47,57,104,85,230,321,351,366,378,425,476,507,634,742,816,845,852,862,881,867,850,831,843,845,837,856,871,854,875,881,875,569,552,535,505,480,427,349,254,216,190,167,125,123,82,55,23,19,17,47,70,101,120,106,97,108,95]}","{""class"":""6""}"
watch (33).jpg,17623,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[219,207,203,199,193,183,182,175,167,160,161,171,177,185,195,202,212,218,223,234,250,271,280,283,287,293,297,299,296,311,316,313,319,317,309,315,306,297,299,297,295,303,299,290,286,281,277,272,251,231,227,219],""all_points_y"":[7,16,33,47,47,73,87,87,101,123,148,173,186,185,221,221,241,250,250,257,257,258,253,251,252,249,231,203,185,161,149,145,142,129,127,121,101,87,73,67,63,59,48,37,17,7,9,2,1,1,5,7]}","{""class"":""6""}"
watch (34).jpg,176746,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[610,581,560,532,430,377,388,458,539,596,624,962,1008,1015,1078,1149,1177,1181,1230,1216,1191,1184,1156,1085,1004,997,980,944,796,684,627,610],""all_points_y"":[173,310,310,437,578,715,902,1019,1114,1300,1445,1438,1304,1138,1040,923,853,811,800,712,701,691,585,483,370,264,141,169,166,173,152,173]}","{""class"":""6""}"
watch (35).jpg,179141,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[624,941,952,1026,1100,1117,1145,1174,1181,1149,1149,1195,1195,1163,1138,1121,1177,1163,1138,1107,1096,1078,1061,1043,1029,1022,959,952,948,631,613,596,610,539,479,437,409,444,490,532,546,596,624],""all_points_y"":[155,144,331,367,518,539,525,567,603,627,670,691,789,811,804,853,878,913,969,934,916,1001,1050,1089,1135,1159,1177,1346,1448,1448,1378,1265,1177,1159,1022,842,737,564,462,388,363,324,155]}","{""class"":""6""}"
watch (36).jpg,176063,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[630,909,926,930,944,1027,1078,1109,1109,1151,1158,1132,1107,1107,1071,1024,977,944,921,919,909,895,637,618,609,611,585,505,444,444,482,547,590,613,623,630],""all_points_y"":[150,153,282,414,418,517,674,679,712,719,801,839,834,858,890,996,1090,1130,1132,1304,1391,1452,1443,1384,1241,1130,1121,1013,820,707,576,468,406,399,204,150]}","{""class"":""6""}"
watch (37).jpg,179287,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[637,695,771,820,867,912,921,937,928,940,970,991,1015,1050,1097,1116,1172,1168,1154,1118,1093,1060,1008,980,947,937,928,898,843,731,695,670,625,609,604,559,491,468,423,442,498,547,569,606,609,625,637],""all_points_y"":[204,164,143,155,176,207,211,249,303,369,374,381,456,545,623,705,717,799,822,813,905,980,1100,1175,1182,1358,1407,1398,1447,1445,1440,1403,1400,1252,1177,1156,984,900,808,656,545,409,374,357,214,190,204]}","{""class"":""6""}"
watch (38).jpg,45318,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[217,165,135,122,115,104,97,111,142,178,191,205,214,255,311,378,426,448,478,504,520,504,496,501,483,466,444,436,386,332,291,269,259,262,227,217],""all_points_y"":[113,113,132,158,203,313,412,457,471,479,505,533,553,559,565,572,546,504,366,354,326,277,250,217,149,108,76,64,49,49,52,55,75,91,102,113]}","{""class"":""6""}"
watch (39).jpg,477281,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[687,455,482,410,285,169,196,348,473,455,705,705,740,767,1802,1837,1855,1882,1882,2096,2096,2408,2381,2479,2462,2355,2283,2194,2078,2069,1864,1811,1775,749,722,714,687],""all_points_y"":[794,919,1266,1365,1596,1935,2248,2613,2783,3184,3309,3416,3898,3942,3942,3746,3416,3362,3273,3104,2756,2328,2203,2185,1882,1900,1605,1436,1266,910,749,366,143,116,348,642,794]}","{""class"":""6""}"
watch (40).jpg,257763,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[491,419,368,330,258,191,123,97,25,-4,38,42,8,13,42,72,114,157,123,178,220,284,381,377,432,491,978,1042,1075,1109,1113,1207,1215,1185,1190,1207,1279,1291,1279,1232,1202,1194,1249,1190,1152,1147,1126,1067,1033,851,682,491],""all_points_y"":[30,110,212,258,296,461,618,627,762,906,902,965,978,1101,1211,1262,1240,1317,1351,1507,1596,1622,1795,1833,1884,1901,1905,1837,1694,1482,1296,1156,1097,1063,995,1012,1016,957,906,889,919,843,821,737,610,453,199,64,25,-4,13,30]}","{""class"":""6""}"
watch (41).jpg,39264,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[132,130,123,133,135,130,94,41,21,12,18,48,85,107,116,122,125,120,126,136,164,196,217,232,235,230,233,257,283,299,273,280,268,245,237,246,248,246,229,229,208,198,173,145,132],""all_points_y"":[21,70,106,138,224,295,350,421,463,531,597,667,720,781,830,869,897,913,960,982,986,982,956,863,734,623,604,570,577,535,522,478,406,342,321,248,142,126,86,63,23,13,12,10,21]}","{""class"":""6""}"
watch (42).jpg,31641,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[291,277,267,246,230,223,224,215,210,194,192,184,163,152,149,151,160,176,190,201,212,227,228,241,260,272,281,315,330,351,374,402,420,431,436,451,462,466,469,480,492,495,494,503,513,515,513,506,518,523,524,515,523,527,515,491,518,513,505,495,492,474,466,466,447,432,420,409,380,334,304,291],""all_points_y"":[111,119,123,126,142,151,160,163,170,189,218,227,235,251,277,435,482,493,503,543,554,554,573,586,590,594,607,612,602,609,604,606,604,593,587,590,579,568,554,555,537,521,514,513,499,477,452,453,446,423,385,360,349,312,267,265,256,225,204,196,174,153,161,138,126,126,118,111,115,118,115,111]}","{""class"":""6""}"
watch (43).jpg,75616,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[163,186,201,222,227,230,233,241,244,240,245,253,264,273,275,283,289,288,283,275,271,256,243,241,232,227,225,213,186,151,146,143,146,134,137,136,121,106,103,112,133,134,147,147,153,163],""all_points_y"":[29,21,26,29,33,49,59,65,75,79,97,107,120,139,154,153,159,175,178,175,197,227,238,276,271,315,338,344,341,334,323,295,273,268,251,238,222,193,160,119,95,67,64,35,32,29]}","{""class"":""6""}"
watch (44).jpg,443241,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1596,1539,1556,1556,1460,1314,1331,1319,1319,1449,1556,1584,1624,2233,2289,2306,2419,2532,2537,2594,2588,2532,2509,2419,2301,2278,2007,1686,1596],""all_points_y"":[462,913,1049,1128,1139,1263,1635,2419,2588,2701,2712,3372,3411,3400,3344,2690,2690,2583,2002,2019,1821,1810,1235,1128,1162,440,429,406,462]}","{""class"":""6""}"
watch (45).jpg,103970,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[344,267,242,222,198,170,165,165,192,218,227,244,267,339,394,482,548,584,628,698,731,740,725,707,683,656,599,535,463,377,344],""all_points_y"":[148,203,227,240,256,297,346,650,687,696,716,744,775,817,826,826,830,824,804,689,535,425,333,330,269,207,154,150,150,148,148]}","{""class"":""6""}"
watch (46).jpg,512783,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[320,285,241,239,223,220,189,168,160,129,83,57,34,47,92,144,159,191,222,254,290,320,340,526,561,597,657,692,696,720,722,710,704,707,728,720,722,699,694,707,696,681,663,646,633,610,565,513,404,338,320],""all_points_y"":[55,83,136,152,160,175,186,220,252,282,340,393,463,600,694,741,832,853,945,1018,1044,1053,1045,1053,1050,1018,885,715,665,646,591,523,490,429,404,364,343,327,309,296,222,212,176,150,136,79,47,52,53,60,55]}","{""class"":""6""}"
watch (47).jpg,59846,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[267,251,236,240,222,223,211,200,186,183,164,132,123,120,129,145,169,184,203,212,228,235,245,264,280,316,362,407,435,454,461,475,483,488,488,490,487,491,499,501,493,492,488,483,488,484,478,472,457,438,423,380,329,287,267],""all_points_y"":[39,65,85,100,126,142,146,168,198,215,241,295,330,378,423,457,484,503,546,572,581,616,639,670,681,678,684,681,681,664,647,594,546,497,474,451,433,382,372,350,343,308,261,255,241,200,184,120,80,49,42,37,37,39,39]}","{""class"":""6""}"
watch (48).jpg,29198,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[161,153,146,146,137,133,115,107,99,93,89,84,79,69,61,59,63,63,59,52,55,59,65,63,61,53,52,62,72,79,81,79,82,88,94,113,129,135,144,153,164,174,227,256,271,277,283,284,299,294,300,310,309,319,333,341,333,329,323,324,317,317,327,340,348,346,343,329,317,321,331,341,335,319,314,312,305,299,291,291,285,283,283,266,229,182,161],""all_points_y"":[3,13,13,13,23,41,43,57,75,96,102,109,109,115,129,139,141,145,157,189,219,237,249,250,247,251,261,279,290,291,287,285,282,287,306,351,354,365,387,395,395,399,399,399,393,385,353,339,292,284,282,282,289,295,279,258,251,256,251,246,246,241,246,237,213,176,162,149,148,142,139,133,128,97,101,107,112,108,83,63,53,30,7,-1,3,3,3]}","{""class"":""6""}"
watch (49).jpg,524020,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[156,106,70,49,35,23,30,47,58,41,28,41,56,69,56,65,103,152,214,238,281,326,398,437,510,701,832,918,916,894,849,815,842,818,773,788,780,753,782,802,795,780,754,730,718,701,667,565,506,468,421,374,357,343,156],""all_points_y"":[-1,35,80,106,120,125,178,219,238,259,285,307,368,407,437,554,661,713,770,782,823,822,901,956,956,957,953,956,939,884,795,732,696,637,548,499,393,323,314,285,257,228,211,216,226,242,204,142,121,76,28,41,16,0,-1]}","{""class"":""6""}"
watch (50).jpg,37976,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[335,570,588,601,593,634,632,648,683,725,747,744,769,780,778,764,747,738,725,687,641,634,628,601,595,579,348,322,313,311,302,247,225,240,273,293,306,322,335],""all_points_y"":[26,26,75,148,178,185,229,278,306,374,423,452,458,482,502,509,509,555,593,665,696,756,784,784,916,967,974,910,833,720,667,581,482,392,326,289,134,44,26]}","{""class"":""6""}"
